时间周期,品类,dim_city_name,父单量,销量,金额,用户数
cycle,cat,city,pordernum,ordernum,money,usernum
2016-05,碳酸饮料,北京市,36782,71065,2744645.229998317,32005
2016-05,碳酸饮料,成都市,2299,4966,199669.0099999918,2033
2016-05,碳酸饮料,杭州市,3896,8011,326558.49999998225,3210
2016-05,碳酸饮料,武汉市,2759,5502,191092.6099999905,2449
2016-05,碳酸饮料,深圳市,4508,7967,313725.0599999895,3957
2016-05,碳酸饮料,西安市,1301,5181,120179.91999999895,1104
2016-05,运动相机,北京市,2325,4380,3325812.1700000055,2002
2016-05,运动相机,成都市,406,669,471386.10000000027,352
2016-05,运动相机,杭州市,194,330,240987.6000000001,176
2016-05,运动相机,武汉市,322,484,278522.30000000005,295
2016-05,运动相机,深圳市,829,1672,863577.78,735
2016-05,运动相机,西安市,162,315,180770.79,142
2016-06,定位跟踪鞋,北京市,1,1,278.0,1
2016-06,碳酸饮料,北京市,52757,96757,3689042.7999980072,45557
2016-06,碳酸饮料,成都市,3327,5882,265565.6499999893,2959
2016-06,碳酸饮料,杭州市,4050,8410,324778.3399999943,3668
2016-06,碳酸饮料,武汉市,4241,6723,255293.79999998625,3769
2016-06,碳酸饮料,深圳市,5782,9353,371305.81999999104,5163
2016-06,碳酸饮料,西安市,1734,3245,123926.28999999931,1585
2016-06,运动相机,北京市,3939,8483,5779388.65000002,3221
2016-06,运动相机,成都市,676,1305,941840.2000000025,570
2016-06,运动相机,杭州市,382,643,430560.82000000024,318
2016-06,运动相机,武汉市,447,748,451440.8000000005,396
2016-06,运动相机,深圳市,1025,2808,1448256.8799999997,882
2016-06,运动相机,西安市,267,465,318980.35000000003,213
2016-07,碳酸饮料,北京市,40297,63401,2934678.769998283,34779
2016-07,碳酸饮料,成都市,2918,5140,234823.96999999005,2565
2016-07,碳酸饮料,杭州市,3140,6039,278180.19999999314,2682
2016-07,碳酸饮料,武汉市,3645,6352,256634.7699999874,3213
2016-07,碳酸饮料,深圳市,4800,7493,335812.02000000194,4122
2016-07,碳酸饮料,西安市,1316,2528,117687.06999999844,1183
2016-07,运动相机,北京市,3004,6984,4297025.020000024,2572
2016-07,运动相机,成都市,715,1457,785813.7999999989,620
2016-07,运动相机,杭州市,232,380,268961.0000000001,213
2016-07,运动相机,武汉市,207,454,276010.30000000034,171
2016-07,运动相机,深圳市,642,2292,793172.0999999995,519
2016-07,运动相机,西安市,307,1075,516353.3000000001,279
2016-08,定位跟踪鞋,北京市,1,1,749.0,1
2016-08,定位跟踪鞋,成都市,1,1,399.0,1
2016-08,定位跟踪鞋,武汉市,1,1,749.0,1
2016-08,碳酸饮料,北京市,38565,60017,2696861.509998604,33212
2016-08,碳酸饮料,成都市,2767,4985,214601.7799999916,2430
2016-08,碳酸饮料,杭州市,2404,4362,189667.92999999307,2083
2016-08,碳酸饮料,武汉市,3754,5914,249621.01999998532,3214
2016-08,碳酸饮料,深圳市,4845,8071,331174.90999999514,4199
2016-08,碳酸饮料,西安市,1680,2859,118441.8399999984,1467
2016-08,运动相机,北京市,2511,5793,4049879.5400000187,2106
2016-08,运动相机,成都市,367,656,513792.92000000033,316
2016-08,运动相机,杭州市,219,421,274155.9000000002,180
2016-08,运动相机,武汉市,174,330,242626.50000000006,154
2016-08,运动相机,深圳市,802,2398,1626526.2199999979,653
2016-08,运动相机,西安市,200,517,306098.60000000015,173
2016-09,定位跟踪鞋,北京市,1,1,399.0,1
2016-09,定位跟踪鞋,成都市,2,2,1398.0,1
2016-09,定位跟踪鞋,深圳市,4,4,1596.0,4
2016-09,定位跟踪鞋,西安市,1,1,359.0,1
2016-09,碳酸饮料,北京市,32360,53297,2305701.679999233,28229
2016-09,碳酸饮料,成都市,1683,3072,136148.26999999845,1475
2016-09,碳酸饮料,杭州市,1795,3126,129778.75999999809,1551
2016-09,碳酸饮料,武汉市,2981,5162,209814.38999999213,2509
2016-09,碳酸饮料,深圳市,4899,7859,315079.06999999646,3929
2016-09,碳酸饮料,西安市,1263,2153,79910.9199999998,1059
2016-09,运动相机,北京市,2273,5062,2774559.2999999993,1899
2016-09,运动相机,成都市,384,766,485574.4999999999,339
2016-09,运动相机,杭州市,141,440,225729.2,120
2016-09,运动相机,武汉市,194,313,198332.1,164
2016-09,运动相机,深圳市,518,1202,609647.7199999999,439
2016-09,运动相机,西安市,165,409,217192.69999999998,141
2016-10,定位跟踪鞋,深圳市,2,2,798.0,2
2016-10,碳酸饮料,北京市,19291,30652,1261450.5100000969,17159
2016-10,碳酸饮料,成都市,1081,1857,86707.22000000025,953
2016-10,碳酸饮料,杭州市,2090,4647,186306.62999999645,1931
2016-10,碳酸饮料,武汉市,1282,2298,96666.79000000005,1137
2016-10,碳酸饮料,深圳市,3684,5769,231550.97999998802,3087
2016-10,碳酸饮料,西安市,797,1560,50282.69000000056,668
2016-10,运动相机,北京市,1635,3147,2483140.26,1442
2016-10,运动相机,成都市,311,634,477228.22000000003,280
2016-10,运动相机,杭州市,96,166,195039.19999999998,93
2016-10,运动相机,武汉市,119,309,188794.8,110
2016-10,运动相机,深圳市,349,724,474895.3,305
2016-10,运动相机,西安市,187,340,170803.09999999998,174
2016-11,定位跟踪鞋,北京市,2,2,665.0,2
2016-11,定位跟踪鞋,成都市,2,2,1198.0,2
2016-11,定位跟踪鞋,深圳市,2,2,1378.0,1
2016-11,碳酸饮料,北京市,28003,45646,1676480.4799997476,24649
2016-11,碳酸饮料,成都市,1288,2010,84976.02999999993,1163
2016-11,碳酸饮料,杭州市,1767,3363,129178.96999999911,1579
2016-11,碳酸饮料,武汉市,1818,3295,122905.88999999875,1618
2016-11,碳酸饮料,深圳市,4417,7554,259976.4499999857,3773
2016-11,碳酸饮料,西安市,1071,2020,63806.83000000054,913
2016-11,运动相机,北京市,5396,8039,6718797.509999998,4280
2016-11,运动相机,成都市,1432,1858,1165479.7999999998,1317
2016-11,运动相机,杭州市,254,478,555362.6500000001,200
2016-11,运动相机,武汉市,245,393,377155.7,206
2016-11,运动相机,深圳市,964,2209,1302615.5599999994,706
2016-11,运动相机,西安市,253,402,310281.63,201
2016-12,定位跟踪鞋,北京市,2,2,1198.0,2
2016-12,定位跟踪鞋,深圳市,2,2,598.0,1
2016-12,碳酸饮料,北京市,26861,39644,1630227.7999998834,23615
2016-12,碳酸饮料,成都市,1256,2010,84683.58000000012,1125
2016-12,碳酸饮料,杭州市,2468,4583,193119.46999999558,2293
2016-12,碳酸饮料,武汉市,1556,2409,94624.46999999983,1385
2016-12,碳酸饮料,深圳市,3172,5096,191779.38999999437,2711
2016-12,碳酸饮料,西安市,752,1117,36588.560000000136,688
2016-12,运动相机,北京市,2891,6181,7068983.939999994,2421
2016-12,运动相机,成都市,433,758,805500.0299999999,370
2016-12,运动相机,杭州市,170,359,373269.73,152
2016-12,运动相机,武汉市,179,301,266934.1699999999,151
2016-12,运动相机,深圳市,739,1236,1208165.26,647
2016-12,运动相机,西安市,197,379,340261.74,163
2017-01,碳酸饮料,北京市,56900,107424,3618107.3499976937,50332
2017-01,碳酸饮料,成都市,3225,7495,164041.06999999483,2936
2017-01,碳酸饮料,杭州市,2970,5704,188632.1399999948,2582
2017-01,碳酸饮料,武汉市,4069,10896,224049.109999992,3644
2017-01,碳酸饮料,深圳市,4972,11289,283429.5399999879,4431
2017-01,碳酸饮料,西安市,1642,2306,91732.35999999927,1557
2017-01,运动相机,北京市,4125,9059,9818131.480000006,3322
2017-01,运动相机,成都市,666,1090,1011906.96,534
2017-01,运动相机,杭州市,218,364,338427.3,189
2017-01,运动相机,武汉市,244,409,413754.16,205
2017-01,运动相机,深圳市,716,1287,1089312.73,622
2017-01,运动相机,西安市,254,429,372012.69,211
2017-02,定位跟踪鞋,北京市,1,1,699.0,1
2017-02,定位跟踪鞋,成都市,1,1,399.0,1
2017-02,定位跟踪鞋,深圳市,2,3,1517.2,2
2017-02,碳酸饮料,北京市,38029,65380,1990943.2100003285,28308
2017-02,碳酸饮料,成都市,3106,4471,111309.56000000288,1575
2017-02,碳酸饮料,杭州市,3113,7403,249212.89999999138,2566
2017-02,碳酸饮料,武汉市,3976,6051,153721.47000000026,2027
2017-02,碳酸饮料,深圳市,4108,5802,205239.0399999904,2836
2017-02,碳酸饮料,西安市,1142,1582,50183.120000000665,795
2017-02,运动相机,北京市,2572,4845,5038259.379999999,2114
2017-02,运动相机,成都市,435,667,616776.76,365
2017-02,运动相机,杭州市,160,273,229220.6,138
2017-02,运动相机,武汉市,173,263,185258.59,148
2017-02,运动相机,深圳市,426,770,596311.99,360
2017-02,运动相机,西安市,160,262,200570.25999999998,134
2017-03,定位跟踪鞋,北京市,4,5,3095.0,4
2017-03,碳酸饮料,北京市,35442,67662,2248485.539999859,31258
2017-03,碳酸饮料,成都市,1889,3387,117726.91999999945,1675
2017-03,碳酸饮料,杭州市,2874,6573,233135.34999999354,2487
2017-03,碳酸饮料,武汉市,2229,3366,136021.9099999998,1819
2017-03,碳酸饮料,深圳市,4310,6448,267140.64999998774,3546
2017-03,碳酸饮料,西安市,1341,1962,79321.56000000011,1214
2017-03,运动相机,北京市,2437,7029,6596342.42,1992
2017-03,运动相机,成都市,408,687,547139.6699999999,349
2017-03,运动相机,杭州市,167,278,236549.79,138
2017-03,运动相机,武汉市,156,255,200126.7,145
2017-03,运动相机,深圳市,500,827,681969.4600000001,431
2017-03,运动相机,西安市,181,280,238151.68,162
2017-04,定位跟踪鞋,北京市,3,3,1497.0,3
2017-04,定位跟踪鞋,武汉市,1,1,399.0,1
2017-04,定位跟踪鞋,深圳市,1,1,699.0,1
2017-04,定位跟踪鞋,西安市,1,1,399.0,1
2017-04,碳酸饮料,北京市,38366,58467,2794043.3999990057,33850
2017-04,碳酸饮料,成都市,1634,2414,105436.37999999954,1504
2017-04,碳酸饮料,杭州市,2680,4667,196800.51999999414,2342
2017-04,碳酸饮料,武汉市,2275,3775,143788.59999999686,1992
2017-04,碳酸饮料,深圳市,4649,7786,291738.0699999967,4166
2017-04,碳酸饮料,西安市,1543,2237,96327.97999999917,1336
2017-04,运动相机,北京市,2233,5906,5603448.959999998,1821
2017-04,运动相机,成都市,1595,1803,972738.22,536
2017-04,运动相机,杭州市,172,276,214968.13,157
2017-04,运动相机,武汉市,184,277,199651.0,156
2017-04,运动相机,深圳市,1174,1406,836923.25,516
2017-04,运动相机,西安市,155,240,177631.68000000002,130
2017-05,定位跟踪鞋,北京市,1,1,399.0,1
2017-05,定位跟踪鞋,西安市,1,1,649.0,1
2017-05,碳酸饮料,北京市,70722,116870,5040908.629999308,60895
2017-05,碳酸饮料,成都市,3816,6087,258490.77999998763,3358
2017-05,碳酸饮料,杭州市,5329,11310,478245.3300000182,4318
2017-05,碳酸饮料,武汉市,3413,5071,215160.35999999093,2924
2017-05,碳酸饮料,深圳市,7703,13788,482372.77999999584,6629
2017-05,碳酸饮料,西安市,3175,5487,198728.8399999925,2697
2017-05,运动相机,北京市,2310,4763,4060982.93,1926
2017-05,运动相机,成都市,418,648,484775.6699999999,357
2017-05,运动相机,杭州市,201,358,297790.84,178
2017-05,运动相机,武汉市,189,298,242275.08000000002,169
2017-05,运动相机,深圳市,504,849,644168.01,447
2017-05,运动相机,西安市,185,301,261932.56999999998,160
2017-06,定位跟踪鞋,北京市,1,4,2237.2,1
2017-06,定位跟踪鞋,深圳市,2,2,1498.0,2
2017-06,定位跟踪鞋,西安市,1,1,399.0,1
2017-06,碳酸饮料,北京市,95661,199445,7869622.410003893,79539
2017-06,碳酸饮料,成都市,6083,13910,536088.6500000283,5205
2017-06,碳酸饮料,杭州市,6822,13276,566838.3800000297,5871
2017-06,碳酸饮料,武汉市,4857,7539,313449.95999999513,4302
2017-06,碳酸饮料,深圳市,12393,21611,754931.8300000784,10660
2017-06,碳酸饮料,西安市,4992,11849,363404.5800000041,4147
2017-06,运动相机,北京市,5617,13068,1.0941748520000009E7,4298
2017-06,运动相机,成都市,859,1450,1262533.64,701
2017-06,运动相机,杭州市,486,834,667249.1500000001,398
2017-06,运动相机,武汉市,466,776,645257.65,351
2017-06,运动相机,深圳市,1143,2361,1606371.19,854
2017-06,运动相机,西安市,452,799,647882.35,356
2017-07,定位跟踪鞋,北京市,1,1,399.0,1
2017-07,定位跟踪鞋,武汉市,2,2,1049.0,1
2017-07,定位跟踪鞋,深圳市,1,1,399.0,1
2017-07,碳酸饮料,北京市,66277,100434,4821952.839999172,56170
2017-07,碳酸饮料,成都市,5118,8934,386637.6600000038,4454
2017-07,碳酸饮料,杭州市,7200,13967,627590.4600000302,5945
2017-07,碳酸饮料,武汉市,3017,4909,212603.36999999447,2584
2017-07,碳酸饮料,深圳市,8710,14920,526771.0100000064,7446
2017-07,碳酸饮料,西安市,5334,9279,350139.4600000025,4349
2017-07,运动相机,北京市,2554,6421,5262228.130000002,2124
2017-07,运动相机,成都市,526,926,625733.46,454
2017-07,运动相机,杭州市,229,418,303021.28,203
2017-07,运动相机,武汉市,231,405,297316.32000000007,187
2017-07,运动相机,深圳市,559,1036,797623.61,485
2017-07,运动相机,西安市,240,481,320611.55000000005,212
2017-08,定位跟踪鞋,北京市,1,2,968.0,1
2017-08,定位跟踪鞋,深圳市,2,2,998.0,2
2017-08,碳酸饮料,北京市,47037,74922,3581457.6399985105,40716
2017-08,碳酸饮料,成都市,4141,7169,273495.0299999898,3560
2017-08,碳酸饮料,杭州市,5336,13251,570576.0200000154,4479
2017-08,碳酸饮料,武汉市,2334,4700,218402.59999999456,1962
2017-08,碳酸饮料,深圳市,6119,11022,361627.5200000016,5459
2017-08,碳酸饮料,西安市,3046,5576,210891.64999999484,2716
2017-08,运动相机,北京市,2857,6608,5185795.129999999,2430
2017-08,运动相机,成都市,506,912,686575.6400000001,431
2017-08,运动相机,杭州市,224,397,329280.58999999997,196
2017-08,运动相机,武汉市,197,330,233731.83000000002,168
2017-08,运动相机,深圳市,898,2202,1273045.05,530
2017-08,运动相机,西安市,189,371,252092.64,165
2017-09,定位跟踪鞋,北京市,2,2,968.0,2
2017-09,碳酸饮料,北京市,48355,80652,3442646.399998406,41781
2017-09,碳酸饮料,成都市,2726,4419,178045.89999999732,2233
2017-09,碳酸饮料,杭州市,4009,8417,382352.5199999952,3546
2017-09,碳酸饮料,武汉市,1886,4292,194987.6199999949,1668
2017-09,碳酸饮料,深圳市,3861,6811,248012.14999999042,3475
2017-09,碳酸饮料,西安市,2127,3540,121736.15999999957,1821
2017-09,运动相机,北京市,3244,6906,5982332.69,2701
2017-09,运动相机,成都市,575,969,779887.7000000002,488
2017-09,运动相机,杭州市,251,456,382841.32999999996,213
2017-09,运动相机,武汉市,227,395,326939.99,182
2017-09,运动相机,深圳市,889,1859,1312741.12,698
2017-09,运动相机,西安市,219,357,322422.79,183
2017-10,定位跟踪鞋,北京市,1,1,539.0,1
2017-10,定位跟踪鞋,武汉市,3,3,1337.0,3
2017-10,定位跟踪鞋,深圳市,1,1,639.0,1
2017-10,碳酸饮料,北京市,37300,60771,2446520.759999377,32860
2017-10,碳酸饮料,成都市,1641,2700,103863.54000000002,1446
2017-10,碳酸饮料,杭州市,2915,10482,451691.2900000089,2558
2017-10,碳酸饮料,武汉市,1786,2903,113864.54999999936,1583
2017-10,碳酸饮料,深圳市,7732,13453,474900.4600000122,6799
2017-10,碳酸饮料,西安市,1804,2992,94053.62999999948,1594
2017-10,运动相机,北京市,1836,3241,3141851.7800000003,1505
2017-10,运动相机,成都市,516,887,744495.13,441
2017-10,运动相机,杭州市,188,250,270645.0,159
2017-10,运动相机,武汉市,153,239,212334.8,131
2017-10,运动相机,深圳市,817,1373,1074274.96,697
2017-10,运动相机,西安市,136,203,223615.0,119
2017-11,定位跟踪鞋,北京市,2,2,791.9,2
2017-11,定位跟踪鞋,武汉市,1,1,799.0,1
2017-11,碳酸饮料,北京市,49210,87314,3307591.7699982785,42668
2017-11,碳酸饮料,成都市,1736,3027,109813.54000000068,1577
2017-11,碳酸饮料,杭州市,3481,11825,491005.16000001744,3010
2017-11,碳酸饮料,武汉市,2641,4323,141639.25999999666,2327
2017-11,碳酸饮料,深圳市,9527,24159,778214.1900000976,7424
2017-11,碳酸饮料,西安市,2202,4133,120424.62999999823,1862
2017-11,运动相机,北京市,4027,8582,8486935.5,3243
2017-11,运动相机,成都市,730,1275,1146551.9300000002,623
2017-11,运动相机,杭州市,306,513,459066.66,247
2017-11,运动相机,武汉市,315,626,530334.59,252
2017-11,运动相机,深圳市,1033,2223,1619638.8999999997,800
2017-11,运动相机,西安市,423,634,594597.8400000001,341
2017-12,定位跟踪鞋,杭州市,1,1,779.0,1
2017-12,定位跟踪鞋,深圳市,2,2,689.0,2
2017-12,碳酸饮料,北京市,52934,80064,3418974.5399980354,45489
2017-12,碳酸饮料,成都市,1483,2304,97431.53999999983,1338
2017-12,碳酸饮料,杭州市,3791,9291,345350.5499999978,3293
2017-12,碳酸饮料,武汉市,2760,4681,130170.93999999705,2223
2017-12,碳酸饮料,深圳市,5423,12853,369252.5000000087,4672
2017-12,碳酸饮料,西安市,2661,4997,112839.20999999976,2229
2017-12,运动相机,北京市,2972,6440,5552296.130000001,2484
2017-12,运动相机,成都市,490,835,731614.7,426
2017-12,运动相机,杭州市,182,383,411368.64,158
2017-12,运动相机,武汉市,170,288,301211.69999999995,140
2017-12,运动相机,深圳市,1074,2474,1665112.9700000002,934
2017-12,运动相机,西安市,197,349,241518.22,167
2018-01,定位跟踪鞋,北京市,1,1,769.0,1
2018-01,碳酸饮料,北京市,72533,133477,4853242.85999886,60960
2018-01,碳酸饮料,成都市,2269,3711,145716.07999999772,2044
2018-01,碳酸饮料,杭州市,4978,10063,341946.2200000003,3971
2018-01,碳酸饮料,武汉市,3631,7365,234616.10999999518,3111
2018-01,碳酸饮料,深圳市,7475,23809,487089.36000001314,6341
2018-01,碳酸饮料,西安市,3402,7241,180992.57999999612,3062
2018-01,运动相机,北京市,3445,8738,6724923.669999999,2807
2018-01,运动相机,成都市,561,1027,855193.1000000001,458
2018-01,运动相机,杭州市,255,406,398659.17,213
2018-01,运动相机,武汉市,272,579,499085.7,214
2018-01,运动相机,深圳市,772,1615,1500634.18,674
2018-01,运动相机,西安市,246,437,368933.29,204
2018-02,定位跟踪鞋,北京市,1,1,599.0,1
2018-02,碳酸饮料,北京市,77027,137532,4684193.189998382,68433
2018-02,碳酸饮料,成都市,2591,3972,157180.03999999643,2362
2018-02,碳酸饮料,杭州市,3796,7675,267928.3499999947,3286
2018-02,碳酸饮料,武汉市,4253,9047,279785.5699999924,3707
2018-02,碳酸饮料,深圳市,7036,14665,373329.91000000783,6308
2018-02,碳酸饮料,西安市,3959,6041,203823.73999999362,3673
2018-02,运动相机,北京市,2820,4776,4290175.93,2327
2018-02,运动相机,成都市,469,807,722770.9,398
2018-02,运动相机,杭州市,197,367,304633.2,168
2018-02,运动相机,武汉市,184,371,256029.8,153
2018-02,运动相机,深圳市,587,957,890417.39,533
2018-02,运动相机,西安市,223,402,364894.49,191
2018-03,定位跟踪鞋,北京市,4,4,2046.23,3
2018-03,定位跟踪鞋,深圳市,1,1,399.0,1
2018-03,定位跟踪鞋,西安市,1,1,599.0,1
2018-03,碳酸饮料,北京市,66735,111061,4311121.829998067,56488
2018-03,碳酸饮料,成都市,3224,5043,219299.86999999604,2856
2018-03,碳酸饮料,杭州市,5955,12112,436602.53000001574,4778
2018-03,碳酸饮料,武汉市,4079,9284,263115.55999999284,3462
2018-03,碳酸饮料,深圳市,10848,23416,689896.4200000768,8987
2018-03,碳酸饮料,西安市,2649,4462,141999.31999999762,2348
2018-03,运动相机,北京市,2557,4440,3874420.3899999987,2095
2018-03,运动相机,成都市,425,687,530316.98,357
2018-03,运动相机,杭州市,182,296,337808.22,150
2018-03,运动相机,武汉市,197,337,318418.33,172
2018-03,运动相机,深圳市,635,1084,880149.1000000001,527
2018-03,运动相机,西安市,197,369,317830.2299999999,156
2018-04,定位跟踪鞋,成都市,2,2,798.0,2
2018-04,碳酸饮料,北京市,67227,115098,4480246.909997962,57540
2018-04,碳酸饮料,成都市,4331,6829,298290.2399999949,3844
2018-04,碳酸饮料,杭州市,7257,15119,596927.1100000287,5642
2018-04,碳酸饮料,武汉市,3170,5283,204117.20999999545,2827
2018-04,碳酸饮料,深圳市,11577,21263,737858.8400001192,9724
2018-04,碳酸饮料,西安市,3460,5482,199106.74999999304,3052
2018-04,运动相机,北京市,2484,4227,3438212.049999996,2051
2018-04,运动相机,成都市,455,795,608594.4500000003,384
2018-04,运动相机,杭州市,163,277,252410.44999999998,150
2018-04,运动相机,武汉市,181,322,284739.27,155
2018-04,运动相机,深圳市,702,1367,800427.9500000002,560
2018-04,运动相机,西安市,203,353,289472.20999999996,167
